x,2015-Hua-LluMax,2016-Hua-LluMax,2017-Hua-LluMax,2018-Hua-LluMax,2019-Hua-LluMax,2020-Hua-LluMax,2021-Hua-LluMax,2022-Hua-LluMax,2023-Hua-LluMax,2024-Hua-LluMax,2025-Hua-LluMax,2015-Hua-LluTT,2016-Hua-LluTT,2017-Hua-LluTT,2018-Hua-LluTT,2019-Hua-LluTT,2020-Hua-LluTT,2021-Hua-LluTT,2022-Hua-LluTT,2023-Hua-LluTT,2024-Hua-LluTT,2025-Hua-LluTT,2015-Hua-TempMaxPro,2016-Hua-TempMaxPro,2017-Hua-TempMaxPro,2018-Hua-TempMaxPro,2019-Hua-TempMaxPro,2020-Hua-TempMaxPro,2021-Hua-TempMaxPro,2022-Hua-TempMaxPro,2023-Hua-TempMaxPro,2024-Hua-TempMaxPro,2025-Hua-TempMaxPro,2015-Hua-TempMaxEx,2016-Hua-TempMaxEx,2017-Hua-TempMaxEx,2018-Hua-TempMaxEx,2019-Hua-TempMaxEx,2020-Hua-TempMaxEx,2021-Hua-TempMaxEx,2022-Hua-TempMaxEx,2023-Hua-TempMaxEx,2024-Hua-TempMaxEx,2025-Hua-TempMaxEx,2015-Hua-TempMinPro,2016-Hua-TempMinPro,2017-Hua-TempMinPro,2018-Hua-TempMinPro,2019-Hua-TempMinPro,2020-Hua-TempMinPro,2021-Hua-TempMinPro,2022-Hua-TempMinPro,2023-Hua-TempMinPro,2024-Hua-TempMinPro,2025-Hua-TempMinPro,2015-Hua-TempMinEx,2016-Hua-TempMinEx,2017-Hua-TempMinEx,2018-Hua-TempMinEx,2019-Hua-TempMinEx,2020-Hua-TempMinEx,2021-Hua-TempMinEx,2022-Hua-TempMinEx,2023-Hua-TempMinEx,2024-Hua-TempMinEx,2025-Hua-TempMinEx,2015-Hua-TempMed,2016-Hua-TempMed,2017-Hua-TempMed,2018-Hua-TempMed,2019-Hua-TempMed,2020-Hua-TempMed,2021-Hua-TempMed,2022-Hua-TempMed,2023-Hua-TempMed,2024-Hua-TempMed,2025-Hua-TempMed
1,29,8.8,10,19.5,12,11,140,10.4,6.3,61,15,62.32,40.83,22.5,48.31,30.01,64.51,190.31,49.4,17.3,138.4,63.2,17.5,18.5,21.7,17.5,18.9,20,19.8,19.1,21.6,21.2,21,25,25,29,29,25,25,29,29,28,29,28,8.1,7.7,6.2,6.7,6.7,8.3,7.5,6.9,6.6,8.7,8.3,3,1,1,0,-3,3,4,3,-1,4,3,12.8,13.1,13.9,12.1,12.8,14.2,13.7,13,14.1,14.9,14.7
2,6.3,8.3,8,10.5,8,29.5,21.5,6.5,19,8,45,20.8,28.61,27.6,16.1,16.62,41.51,48.7,23.4,31.9,14.2,109.2,18.7,19.1,23.3,22.2,23.5,21.4,20.7,19.4,22,21.7,22.2,27,30,29,26,33,28,29,28,29,29,30,7.7,5.9,6.6,8.1,8.2,9,6.1,7,7.1,5.9,9.3,3,0,4,3,5,5,1,3,3,2,2,13.2,12.5,14.9,15.1,15.8,15.2,13.4,13.2,14.6,13.8,15.8
3,62,11.5,17,13,9.2,21.27,9.5,4.5,52,12.7,6.5,207,52.7,69.91,83.5,50.2,73.19,29.91,16,105.5,44.01,17.1,20.9,23.4,22.5,24.3,22.3,23.21,23.4,23,24.7,24.4,25.2,28,30,29,30,29,30.56,31,33,32,33,31,10.4,9.8,9.5,9.8,9.2,9.31,8.5,7.6,9.1,9.9,8.2,7,6,6,6,4,5.11,4,2,5,6,4,15.6,16.6,16,17,15.8,16.24,15.9,15.3,16.9,17.1,16.7
4,36,14,41,18.5,21,30.11,8.5,17,72,43,3.5,100.9,49.21,99.5,77.7,55.61,76.38,29.2,47.51,167,60.81,9.2,25.5,24.7,25.2,23.9,25.6,25.38,26,25.9,24.7,26.9,25.1,33,32,34,30,32,31.78,32,31,29,33,33,11.7,10.7,9.8,10.6,8.9,10.47,10.2,10.2,11.3,10.8,9.2,10,7,8,5,3,6.44,5,8,8,4,2,18.6,17.7,17.5,17.2,17.2,17.91,18.1,18,18,18.9,17.1
5,32,18,43,43.5,26,28.41,40.3,18,34.5,0.4,28.41,125.4,48.6,124.8,86.6,57.31,80.98,128.4,19.6,137.7,0.4,80.98,24.9,26.5,26.7,24.6,28.2,26.92,26.5,27.8,25.7,31.4,26.92,29,31,30,28,33,31.11,32,32,30,35,31.11,12.7,13.1,13.1,12.5,12.6,12.54,12,11.5,12,13.4,12.54,10,6,7,9,10,8.56,9,8,8,10,8.56,18.8,19.8,19.9,18.6,20.4,19.73,19.2,19.6,18.9,22.4,19.73
6,77,72,100,53.5,60,70.5,67,63,41,101,70.5,429.21,482.6,415.6,301.51,298.6,376.99,452.51,361.4,114.5,537,376.99,23.6,24.8,25,25.6,26.8,25.54,24.6,24.4,27.4,27.7,25.54,29,28,30,28,30,29.56,28,27,31,35,29.56,13.8,12.7,14.4,13.4,13.5,13.48,13.6,12.2,13.6,14.1,13.48,9,10,11,10,4,9.33,10,9,11,10,9.33,18.7,18.8,19.7,19.5,20.1,19.51,19.1,18.3,20.5,20.9,19.51
7,70,42,30.5,25,69,49.89,37.5,36,47,92,49.89,230.1,282.3,187,162.41,269.1,253.31,162,211.7,370.4,404.8,253.31,24.5,25.8,24.3,25.3,25,24.92,24.8,24.2,25.5,24.9,24.92,27,31,26,29,27,27.78,26,27,30,27,27.78,12,12.2,12.2,10.8,11.5,12.07,12,11.7,13,13.2,12.07,9,10,8,9,9,9.22,8,9,10,11,9.22,18.2,19,18.2,18,18.2,18.47,18.4,18,19.2,19,18.47
8,25,140,70,69,52,61.33,43,33,54,66,61.33,198.81,483.5,457,361.8,135,329.51,399.8,258.9,431.81,239.01,329.51,25.4,25.1,25.2,24.7,26.4,25.2,24.2,25.1,25.4,25.3,25.2,27,28,27,26,28,27.11,26,27,27,28,27.11,12.3,12.4,12.7,11.9,11.8,12.36,12.1,12.3,13,12.7,12.36,10,9,10,10,8,9.33,8,9,11,9,9.33,18.9,18.8,19,18.3,19.1,18.79,18.1,18.7,19.2,19,18.79
9,51,58,75,32.5,99,83,89,66,117.5,60.5,73.15,372.3,256.51,433.6,244.3,371.3,497.2,372.2,496.2,416.5,387.5,384.76,24,24.8,23.8,24.8,25,23.6,24.5,22.9,25.7,24.7,24.38,26,28,26,27,27,28,27,26,27,27,26.9,13.1,12.7,14.2,12.5,12.5,13.1,12.9,12.9,12.3,14.4,13.06,11,8,10,10,10,9,10,9,11,12,10,18.6,18.8,19,18.6,18.8,18.4,18.7,17.9,19,19.6,18.74
10,14.5,43,49,40,58,34,30,83.5,46,76,47.4,59.91,201.5,160.11,242.3,320.6,49.5,111.2,156.5,139.6,229.6,167.08,23.4,23.4,22.6,23.2,23.8,23.4,24.2,21.9,23.7,22.5,23.21,29,25,27,27,28,26,30,26,29,27,27.4,12.8,11.3,11.6,12.6,12.9,9.6,11.7,11,12.5,12.6,11.86,9,7,7,10,10,6,5,7,7,6,7.4,18.1,17.4,17.1,17.9,18.4,16.5,18,16.4,18.1,17.6,17.55
11,49.5,29.5,11,59,6.5,12.5,21,18,23,11.5,24.15,170.61,83,21.4,109.3,25,42.9,42.1,76.4,65.3,21.6,65.76,22.5,21.8,21.4,21,21.4,21.7,21,22.2,22.4,23.1,21.85,25,29,25,28,26,26,27,25,31,27,26.9,13,10.4,8.4,10.1,11.2,8.7,8.4,10.2,11.9,8.7,10.1,10,4,4,6,7,4,4,8,6,1,5.4,17.8,16.1,14.9,15.6,16.3,15.2,14.7,16.2,17.1,15.9,15.98
12,9.1,37,3,10,8.5,3.8,11.5,3.5,20.1,20,12.65,17.63,95.1,11.8,25.8,32.11,17.5,33.9,14.2,115.21,47.1,41.04,21.9,21.7,19.9,20.3,20.6,19.1,22.2,20.4,20.1,20.8,20.7,28,28,25,28,28,26,28,27,28,26,27.2,10,10.1,6.2,7.1,7.5,7.3,6.7,8.4,9.5,7.8,8.06,7,5,-1,-1,4,2,0,5,0,5,2.6,15.9,15.9,13,13.7,14.1,13.2,14.4,14.4,14.8,14.3,14.37
